0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
2022-02-02 02:24:16.563928-03:00,123,1558,0,3296,1306,0,1665,455,0,112,0,0,1659,0,0,2059,0,0,976,0,0,1654,1834,0
2022-02-02 02:24:16.563928-03:00,125,1559,0,3295,1305,0,1671,461,0,97,0,0,1651,0,0,2059,0,0,965,0,0,1653,1844,0
2022-02-02 02:24:16.563928-03:00,126,1561,0,3303,1306,0,1682,464,0,99,0,0,1661,0,0,2069,0,0,971,0,0,1657,1845,0
2022-02-02 02:24:16.563928-03:00,105,1563,0,3295,1306,0,1677,464,0,103,0,0,1657,0,0,2069,0,0,967,0,0,1653,1843,0
2022-02-02 02:24:16.563928-03:00,112,1565,0,3296,1307,0,1666,458,0,101,0,0,1650,0,0,2055,0,0,965,0,0,1648,1834,0
2022-02-02 02:24:16.563928-03:00,80,1565,0,3294,1302,0,1680,473,0,89,0,0,1655,0,0,2039,0,0,960,0,0,1651,1815,0
2022-02-02 02:24:16.563928-03:00,94,1569,0,3297,1303,0,1679,483,0,99,0,0,1659,0,0,2041,0,0,945,0,0,1646,1799,0
2022-02-02 02:24:16.563928-03:00,94,1570,0,3294,1301,0,1673,481,0,93,0,0,1650,0,0,2045,0,0,946,0,0,1648,1776,0
2022-02-02 02:24:16.563928-03:00,87,1573,0,3291,1315,0,1680,480,0,93,0,0,1664,0,0,2059,0,0,949,0,0,1658,1776,0
2022-02-02 02:24:16.563928-03:00,86,1568,0,3292,1312,0,1679,471,0,95,0,0,1655,0,0,2043,0,0,962,0,0,1649,1773,0
2022-02-02 02:24:16.563928-03:00,80,1554,0,3295,1314,0,1691,479,0,92,0,0,1661,0,0,2047,0,0,960,0,0,1648,1789,0
2022-02-02 02:24:16.563928-03:00,86,1555,0,3293,1318,0,1679,478,0,95,0,0,1655,0,0,2047,0,0,961,0,0,1648,1787,0
2022-02-02 02:24:16.563928-03:00,73,1563,0,3299,1323,0,1696,483,0,94,0,0,1666,0,0,2057,0,0,975,0,0,1650,1792,0
2022-02-02 02:24:16.563928-03:00,73,1557,0,3296,1326,0,1681,481,0,97,0,0,1661,0,0,2054,0,0,976,0,0,1651,1790,0
2022-02-02 02:24:16.563928-03:00,70,1547,0,3289,1317,0,1674,478,0,96,0,0,1654,0,0,2046,0,0,964,0,0,1648,1785,0
2022-02-02 02:24:16.563928-03:00,73,1552,0,3287,1318,0,1667,480,0,95,0,0,1659,0,0,2039,0,0,975,0,0,1648,1792,0
2022-02-02 02:24:16.563928-03:00,70,1550,0,3286,1314,0,1671,483,0,94,0,0,1663,0,0,2044,0,0,982,0,0,1649,1792,0
2022-02-02 02:24:16.563928-03:00,74,1531,0,3290,1323,0,1671,464,0,99,0,0,1661,0,0,2043,0,0,969,0,0,1649,1794,0
2022-02-02 02:24:16.563928-03:00,70,1522,0,3289,1319,0,1673,464,0,90,0,0,1659,0,0,2060,0,0,990,0,0,1654,1808,0
2022-02-02 02:24:16.563928-03:00,74,1535,0,3298,1328,0,1680,476,0,99,0,0,1659,0,0,2034,0,0,976,0,0,1626,1796,0
2022-02-02 02:24:16.563928-03:00,74,1552,0,3287,1315,0,1682,464,0,101,0,0,1663,0,0,2046,0,0,973,0,0,1648,1776,0
2022-02-02 02:24:16.563928-03:00,73,1551,0,3291,1322,0,1678,450,0,95,0,0,1663,0,0,2043,0,0,967,0,0,1648,1776,0
2022-02-02 02:24:16.563928-03:00,69,1552,0,3289,1329,0,1682,464,0,100,0,0,1661,0,0,2045,0,0,964,0,0,1649,1769,0
2022-02-02 02:24:16.563928-03:00,69,1548,0,3287,1317,0,1683,462,0,101,0,0,1660,0,0,2041,0,0,962,0,0,1648,1760,0
2022-02-02 02:24:16.563928-03:00,67,1547,0,3291,1321,0,1689,464,0,91,0,0,1664,0,0,2035,0,0,972,0,0,1648,1755,0
2022-02-02 02:24:16.563928-03:00,72,1551,0,3280,1323,0,1683,461,0,106,0,0,1659,0,0,2043,0,0,972,0,0,1653,1770,0
2022-02-02 02:24:16.563928-03:00,79,1552,0,3290,1325,0,1693,444,0,102,0,0,1664,0,0,2044,0,0,995,0,0,1651,1764,0
2022-02-02 02:24:16.563928-03:00,73,1535,0,3287,1326,0,1683,443,0,101,0,0,1659,0,0,2039,0,0,987,0,0,1648,1777,0
2022-02-02 02:24:16.563928-03:00,96,1542,0,3294,1335,0,1695,455,0,105,0,0,1663,0,0,2060,0,0,995,0,0,1650,1773,0
2022-02-02 02:24:16.563928-03:00,76,1531,0,3307,1335,0,1695,443,0,105,0,0,1663,0,0,2053,0,0,994,0,0,1654,1783,0
2022-02-02 02:24:17.564136-03:00,93,1529,0,3284,1339,0,1693,421,0,100,0,0,1661,0,0,2062,0,0,990,0,0,1645,1776,0
2022-02-02 02:24:17.564136-03:00,103,1534,0,3285,1342,0,1696,432,0,107,0,0,1663,0,0,2042,0,0,1005,0,0,1647,1777,0
2022-02-02 02:24:17.564136-03:00,102,1529,0,3289,1339,0,1701,431,0,104,0,0,1653,0,0,2054,0,0,988,0,0,1639,1778,0
2022-02-02 02:24:17.564136-03:00,106,1529,0,3286,1338,0,1690,427,0,107,0,0,1664,0,0,2055,0,0,987,0,0,1645,1776,0
2022-02-02 02:24:17.564136-03:00,109,1551,0,3287,1337,0,1711,429,0,103,0,0,1680,0,0,2059,0,0,989,0,0,1648,1779,0
2022-02-02 02:24:17.564136-03:00,110,1547,0,3280,1325,0,1707,422,0,96,0,0,1662,0,0,2058,0,0,979,0,0,1645,1770,0
2022-02-02 02:24:17.564136-03:00,91,1535,0,3281,1323,0,1703,421,0,100,0,0,1662,0,0,2047,0,0,994,0,0,1638,1771,0
2022-02-02 02:24:17.564136-03:00,90,1545,0,3280,1327,0,1699,422,0,99,0,0,1665,0,0,2037,0,0,969,0,0,1643,1751,0
2022-02-02 02:24:17.564136-03:00,91,1548,0,3280,1329,0,1705,426,0,101,0,0,1668,0,0,2062,0,0,974,0,0,1648,1765,0
2022-02-02 02:24:17.564136-03:00,98,1523,0,3280,1329,0,1707,424,0,103,0,0,1667,0,0,2053,0,0,971,0,0,1648,1773,0
2022-02-02 02:24:17.564136-03:00,93,1518,0,3280,1328,0,1694,422,0,103,0,0,1658,0,0,2043,0,0,958,0,0,1645,1771,0
2022-02-02 02:24:17.564136-03:00,105,1522,0,3269,1328,0,1707,425,0,103,0,0,1664,0,0,2043,0,0,970,0,0,1646,1779,0
2022-02-02 02:24:17.564136-03:00,104,1523,0,3266,1328,0,1701,427,0,112,0,0,1661,0,0,2055,0,0,987,0,0,1644,1787,0
2022-02-02 02:24:17.564136-03:00,109,1530,0,3264,1315,0,1702,419,0,101,0,0,1658,0,0,2046,0,0,986,0,0,1647,1791,0
2022-02-02 02:24:17.564136-03:00,109,1546,0,3269,1333,0,1707,425,0,106,0,0,1664,0,0,2062,0,0,991,0,0,1651,1792,0
2022-02-02 02:24:17.564136-03:00,108,1535,0,3254,1326,0,1696,422,0,106,0,0,1659,0,0,2047,0,0,983,0,0,1648,1789,0
2022-02-02 02:24:17.564136-03:00,107,1549,0,3255,1325,0,1705,415,0,102,0,0,1662,0,0,2047,0,0,991,0,0,1643,1790,0
2022-02-02 02:24:17.564136-03:00,109,1545,0,3271,1328,0,1699,411,0,102,0,0,1662,0,0,2055,0,0,986,0,0,1639,1787,0
2022-02-02 02:24:17.564136-03:00,109,1549,0,3258,1329,0,1709,410,0,99,0,0,1677,0,0,2055,0,0,993,0,0,1648,1795,0
2022-02-02 02:24:17.564136-03:00,109,1517,0,3248,1324,0,1701,411,0,101,0,0,1653,0,0,2039,0,0,993,0,0,1638,1797,0
2022-02-02 02:24:17.564136-03:00,115,1535,0,3280,1321,0,1710,363,0,98,0,0,1664,0,0,2054,0,0,974,0,0,1648,1776,0
2022-02-02 02:24:17.564136-03:00,119,1534,0,3207,1329,0,1699,387,0,110,0,0,1662,0,0,2064,0,0,984,0,0,1655,1777,0
2022-02-02 02:24:17.564136-03:00,160,1405,0,3229,1329,0,1702,384,0,110,0,0,1648,0,0,2055,0,0,980,0,0,1646,1789,0
2022-02-02 02:24:17.564136-03:00,130,1549,0,3229,1343,0,1713,378,0,99,0,0,1659,0,0,2065,0,0,1233,0,0,1653,1797,0
2022-02-02 02:24:17.564136-03:00,130,1546,0,3201,1327,0,1707,409,0,115,0,0,1651,0,0,2043,0,0,990,0,0,1655,1789,0
2022-02-02 02:24:17.564136-03:00,133,1533,0,3214,1310,0,1702,388,0,103,0,0,1661,0,0,2060,0,0,1074,0,0,1658,1799,0
2022-02-02 02:24:17.564136-03:00,137,1532,0,3242,1310,0,1652,391,0,110,0,0,1659,0,0,2075,0,0,1009,0,0,1653,1790,0
2022-02-02 02:24:17.564136-03:00,146,1534,0,3248,1313,0,1712,377,0,103,0,0,1677,0,0,2096,0,0,993,0,0,1664,1794,0
2022-02-02 02:24:17.564136-03:00,144,1520,0,3196,1302,0,1706,368,0,120,0,0,1653,0,0,2076,0,0,977,0,0,1659,1777,0
2022-02-02 02:24:17.564136-03:00,128,1520,0,3218,1296,0,1707,368,0,95,0,0,1653,0,0,2065,0,0,1000,0,0,1622,1773,0
2022-02-02 02:24:17.564136-03:00,144,1520,0,3232,1315,0,1695,387,0,96,0,0,1658,0,0,2072,0,0,967,0,0,1649,1783,0
2022-02-02 02:24:17.564136-03:00,88,1525,0,3223,1307,0,1709,384,0,112,0,0,1664,0,0,2062,0,0,966,0,0,1649,1783,0
2022-02-02 02:24:17.564136-03:00,113,1523,0,3225,1302,0,1925,379,0,108,0,0,1664,0,0,2071,0,0,963,0,0,1649,1776,0
2022-02-02 02:24:17.564136-03:00,113,1522,0,3241,1314,0,1707,370,0,111,0,0,1666,0,0,2096,0,0,961,0,0,1650,1776,0
2022-02-02 02:24:17.564136-03:00,122,1526,0,3243,1312,0,1694,382,0,112,0,0,1653,0,0,2090,0,0,960,0,0,1661,1776,0
2022-02-02 02:24:17.564136-03:00,124,1535,0,3242,1306,0,1711,373,0,103,0,0,1681,0,0,2069,0,0,967,0,0,1654,1792,0
2022-02-02 02:24:17.564136-03:00,126,1520,0,3248,1315,0,1742,374,0,112,0,0,1641,0,0,2075,0,0,967,0,0,1648,1815,0
2022-02-02 02:24:17.564136-03:00,131,1535,0,3255,1322,0,1718,381,0,111,0,0,1668,0,0,2086,0,0,976,0,0,1663,1810,0
2022-02-02 02:24:17.564136-03:00,129,1535,0,3274,1323,0,1707,382,0,112,0,0,1667,0,0,2085,0,0,976,0,0,1662,1808,0
2022-02-02 02:24:17.564136-03:00,130,1547,0,3267,1307,0,1712,368,0,120,0,0,1655,0,0,2078,0,0,963,0,0,1659,1795,0
2022-02-02 02:24:17.564136-03:00,125,1527,0,3248,1317,0,1709,371,0,106,0,0,1670,0,0,2077,0,0,977,0,0,1655,1785,0
2022-02-02 02:24:18.578620-03:00,144,1532,0,3257,1317,0,1709,354,0,111,0,0,1674,0,0,2085,0,0,973,0,0,1660,1583,0
2022-02-02 02:24:18.578620-03:00,144,1535,0,3251,1313,0,1701,384,0,112,0,0,1665,0,0,2083,0,0,976,0,0,1664,1786,0
2022-02-02 02:24:18.578620-03:00,129,1535,0,3298,1299,0,1706,364,0,112,0,0,1680,0,0,2073,0,0,982,0,0,1664,1785,0
2022-02-02 02:24:18.578620-03:00,140,1535,0,3261,1290,0,1711,357,0,103,0,0,1680,0,0,2085,0,0,976,0,0,1667,1792,0
2022-02-02 02:24:18.578620-03:00,135,1532,0,3232,1294,0,1697,403,0,91,0,0,1671,0,0,2075,0,0,943,0,0,1667,1786,0
2022-02-02 02:24:18.578620-03:00,139,1527,0,3248,1279,0,1721,373,0,110,0,0,1675,0,0,2083,0,0,934,0,0,1668,1783,0
2022-02-02 02:24:18.578620-03:00,160,1517,0,3255,1280,0,1703,336,0,112,0,0,1680,0,0,2112,0,0,946,0,0,1671,1780,0
2022-02-02 02:24:18.578620-03:00,155,1503,0,3258,1267,0,1686,371,0,111,0,0,1654,0,0,2093,0,0,944,0,0,1668,1779,0
2022-02-02 02:24:18.578620-03:00,148,1515,0,3261,1267,0,1713,371,0,112,0,0,1676,0,0,2096,0,0,969,0,0,1674,1776,0
2022-02-02 02:24:18.578620-03:00,150,1511,0,3254,1242,0,1719,369,0,109,0,0,1677,0,0,2096,0,0,969,0,0,1664,1742,0
2022-02-02 02:24:18.578620-03:00,155,1633,0,3254,1266,0,1709,365,0,145,0,0,1675,0,0,2054,0,0,949,0,0,1671,1739,0
2022-02-02 02:24:18.578620-03:00,149,1489,0,3261,1267,0,1693,375,0,112,0,0,1664,0,0,2102,0,0,941,0,0,1674,1746,0
2022-02-02 02:24:18.578620-03:00,157,1525,0,3258,1259,0,1711,375,0,170,0,0,1678,0,0,2106,0,0,954,0,0,1680,1751,0
2022-02-02 02:24:18.578620-03:00,202,1526,0,3270,1252,0,1701,378,0,112,0,0,1670,0,0,2103,0,0,928,0,0,1683,1761,0
2022-02-02 02:24:18.578620-03:00,151,1546,0,3258,1249,0,1680,370,0,137,0,0,1724,0,0,2100,0,0,911,0,0,1680,1759,0
2022-02-02 02:24:18.578620-03:00,144,1555,0,3252,1248,0,1712,356,0,112,0,0,1675,0,0,2110,0,0,912,0,0,1679,1776,0
2022-02-02 02:24:18.578620-03:00,153,1547,0,3249,1258,0,1634,351,0,100,0,0,1669,0,0,2090,0,0,893,0,0,1691,1792,0
2022-02-02 02:24:18.578620-03:00,149,1558,0,3260,1257,0,1680,368,0,119,0,0,1666,0,0,2110,0,0,891,0,0,1671,1789,0
2022-02-02 02:24:18.578620-03:00,154,1568,0,3270,1239,0,1668,172,0,123,0,0,1669,0,0,1856,0,0,882,0,0,1680,1794,0
2022-02-02 02:24:18.578620-03:00,154,1561,0,3275,1241,0,1665,368,0,146,0,0,1650,0,0,2107,0,0,871,0,0,1677,1767,0
2022-02-02 02:24:18.578620-03:00,155,1552,0,3249,1238,0,1670,352,0,115,0,0,1664,0,0,2115,0,0,885,0,0,1694,1776,0
2022-02-02 02:24:18.578620-03:00,156,1555,0,3269,1244,0,1636,365,0,143,0,0,1639,0,0,2119,0,0,875,0,0,1695,1764,0
2022-02-02 02:24:18.578620-03:00,160,1555,0,3281,1239,0,1650,362,0,114,0,0,1663,0,0,2125,0,0,861,0,0,1702,1744,0
2022-02-02 02:24:18.578620-03:00,173,1583,0,3283,1248,0,1661,359,0,128,0,0,1657,0,0,2123,0,0,850,0,0,1699,1717,0
2022-02-02 02:24:18.578620-03:00,157,1556,0,3312,1241,0,1637,366,0,128,0,0,1686,0,0,2112,0,0,841,0,0,1699,1664,0
2022-02-02 02:24:18.578620-03:00,155,1563,0,3286,1245,0,1628,375,0,123,0,0,1648,0,0,2118,0,0,848,0,0,1710,1655,0
2022-02-02 02:24:18.578620-03:00,156,1535,0,3285,1235,0,1571,343,0,109,0,0,1649,0,0,2119,0,0,848,0,0,1712,1638,0
2022-02-02 02:24:18.578620-03:00,178,1543,0,3283,1233,0,1643,358,0,113,0,0,1647,0,0,2128,0,0,838,0,0,1715,1631,0
2022-02-02 02:24:18.578620-03:00,167,1565,0,3321,1242,0,1631,338,0,117,0,0,1648,0,0,2145,0,0,844,0,0,1726,1616,0
2022-02-02 02:24:18.578620-03:00,176,1600,0,3321,1232,0,1666,353,0,124,0,0,1631,0,0,2143,0,0,837,0,0,1727,1621,0
2022-02-02 02:24:18.578620-03:00,162,1570,0,3330,1227,0,1659,339,0,121,0,0,1642,0,0,2157,0,0,847,0,0,1735,1607,0
2022-02-02 02:24:18.578620-03:00,166,1569,0,3313,1152,0,1624,340,0,112,0,0,1648,0,0,2155,0,0,834,0,0,1744,1596,0
2022-02-02 02:24:18.578620-03:00,163,1555,0,3348,1199,0,1615,339,0,122,0,0,1653,0,0,2167,0,0,826,0,0,1753,1589,0
2022-02-02 02:24:18.578620-03:00,163,1572,0,3344,1187,0,1605,347,0,127,0,0,1648,0,0,2169,0,0,837,0,0,1755,1590,0
2022-02-02 02:24:18.578620-03:00,160,1573,0,3369,1201,0,1419,336,0,128,0,0,1648,0,0,2165,0,0,816,0,0,1751,1585,0
2022-02-02 02:24:18.578620-03:00,150,1589,0,3393,1196,0,1565,389,0,128,0,0,1645,0,0,2171,0,0,812,0,0,1759,1584,0
2022-02-02 02:24:18.578620-03:00,156,1622,0,3407,1184,0,1571,319,0,128,0,0,1638,0,0,2186,0,0,805,0,0,1757,1600,0
2022-02-02 02:24:18.578620-03:00,156,1620,0,3438,1178,0,1523,321,0,144,0,0,1659,0,0,2202,0,0,802,0,0,1776,1601,0
2022-02-02 02:24:18.578620-03:00,166,1635,0,3472,1162,0,1520,319,0,104,0,0,1654,0,0,2210,0,0,800,0,0,1782,1591,0
2022-02-02 02:24:18.578620-03:00,182,1626,0,3778,1170,0,1485,331,0,166,0,0,1648,0,0,2214,0,0,795,0,0,1792,1582,0
2022-02-02 02:24:18.578620-03:00,137,1633,0,3750,1166,0,1478,330,0,115,0,0,1651,0,0,2223,0,0,805,0,0,1793,1584,0
2022-02-02 02:24:18.578620-03:00,146,1630,0,3536,1157,0,1489,324,0,117,0,0,1655,0,0,2224,0,0,798,0,0,1799,1600,0
2022-02-02 02:24:19.581248-03:00,142,1611,0,3821,1146,0,1491,307,0,112,0,0,1658,0,0,2231,0,0,791,0,0,1795,1607,0
2022-02-02 02:24:19.581248-03:00,158,1597,0,3535,1136,0,1486,315,0,112,0,0,1665,0,0,2225,0,0,793,0,0,1803,1598,0
2022-02-02 02:24:19.581248-03:00,104,1568,0,3887,1106,0,1447,338,0,123,0,0,1701,0,0,2270,0,0,801,0,0,1808,1535,0
2022-02-02 02:24:19.581248-03:00,144,1552,0,3888,1114,0,1424,335,0,128,0,0,1699,0,0,2277,0,0,802,0,0,1820,1613,0
2022-02-02 02:24:19.581248-03:00,144,1542,0,3890,1111,0,1380,317,0,135,0,0,1683,0,0,2274,0,0,798,0,0,1813,1579,0
2022-02-02 02:24:19.581248-03:00,142,1552,0,3884,1105,0,1377,335,0,147,0,0,1698,0,0,2272,0,0,797,0,0,1838,1602,0
2022-02-02 02:24:19.581248-03:00,160,1562,0,3888,1115,0,1360,311,0,142,0,0,1686,0,0,2288,0,0,785,0,0,1849,1587,0
2022-02-02 02:24:19.581248-03:00,135,1553,0,3705,1117,0,1353,288,0,141,0,0,1693,0,0,2292,0,0,786,0,0,1854,1600,0
2022-02-02 02:24:19.581248-03:00,147,1574,0,3882,1136,0,1355,287,0,142,0,0,1712,0,0,2293,0,0,756,0,0,1859,1597,0
2022-02-02 02:24:19.581248-03:00,161,1558,0,3887,1105,0,1346,289,0,141,0,0,1728,0,0,2306,0,0,754,0,0,1849,1591,0
2022-02-02 02:24:19.581248-03:00,144,1570,0,3921,1104,0,1329,320,0,206,0,0,1702,0,0,2309,0,0,753,0,0,1845,1574,0
2022-02-02 02:24:19.581248-03:00,144,1574,0,3879,1102,0,1329,335,0,135,0,0,1712,0,0,2294,0,0,749,0,0,1849,1558,0
2022-02-02 02:24:19.581248-03:00,145,1584,0,3885,1105,0,1315,390,0,131,0,0,1712,0,0,2292,0,0,747,0,0,1845,1574,0
2022-02-02 02:24:19.581248-03:00,144,1603,0,3854,1119,0,1323,336,0,144,0,0,1712,0,0,2304,0,0,754,0,0,1854,1601,0
2022-02-02 02:24:19.581248-03:00,150,1589,0,3883,1113,0,1320,333,0,138,0,0,1712,0,0,2306,0,0,755,0,0,1860,1614,0
2022-02-02 02:24:19.581248-03:00,144,1596,0,3875,1107,0,1307,272,0,136,0,0,1360,0,0,2299,0,0,765,0,0,1845,1616,0
2022-02-02 02:24:19.581248-03:00,138,1600,0,3886,1105,0,1311,306,0,135,0,0,1730,0,0,2294,0,0,777,0,0,1841,1616,0
2022-02-02 02:24:19.581248-03:00,208,1597,0,3925,1115,0,1316,267,0,110,0,0,1713,0,0,2298,0,0,783,0,0,1841,1607,0
2022-02-02 02:24:19.581248-03:00,139,1602,0,3887,1123,0,1334,238,0,128,0,0,1688,0,0,2300,0,0,782,0,0,1845,1611,0
2022-02-02 02:24:19.581248-03:00,133,1605,192,3882,1130,0,1290,248,0,138,0,0,1690,0,0,2304,0,0,790,0,0,1838,1618,0
2022-02-02 02:24:19.581248-03:00,143,1595,0,3877,1146,0,1333,271,0,130,0,0,1715,0,0,2303,0,0,782,0,0,1821,1615,0
2022-02-02 02:24:19.581248-03:00,132,1607,0,3877,1152,0,1332,267,0,130,0,0,1712,0,0,2288,0,0,779,0,0,1838,1616,0
2022-02-02 02:24:19.581248-03:00,139,1604,0,3866,1177,0,1341,272,0,135,0,0,1712,0,0,2321,0,0,793,0,0,1827,1616,0
2022-02-02 02:24:19.581248-03:00,138,1616,0,3871,1199,0,1360,309,0,187,0,0,1719,0,0,2320,0,0,828,0,0,1837,1626,0
2022-02-02 02:24:19.581248-03:00,159,1609,0,3867,1253,0,1369,304,0,141,0,0,1715,0,0,2320,0,0,848,0,0,1826,1616,0
2022-02-02 02:24:19.581248-03:00,178,1589,0,3856,1221,0,1370,319,0,165,0,0,1712,0,0,2314,0,0,848,0,0,1825,1614,0
2022-02-02 02:24:19.581248-03:00,165,1609,0,3856,1233,0,1383,325,0,141,0,0,1701,0,0,2314,0,0,866,0,0,1804,1622,0
2022-02-02 02:24:19.581248-03:00,159,1607,0,3885,1261,0,1381,254,0,144,0,0,1702,0,0,2366,0,0,878,0,0,1817,1632,0
2022-02-02 02:24:19.581248-03:00,167,1612,0,3864,1311,0,1365,264,0,150,0,0,1701,0,0,2320,0,0,887,0,0,1812,1627,0
2022-02-02 02:24:19.581248-03:00,230,1609,0,3859,1315,0,1392,222,0,135,0,0,1711,0,0,2318,0,0,931,0,0,1803,1631,0
2022-02-02 02:24:19.581248-03:00,147,1606,0,3866,1350,0,1392,218,0,147,0,0,1695,0,0,2319,0,0,930,0,0,1792,1634,0
2022-02-02 02:24:19.581248-03:00,188,1615,0,3857,1351,0,1380,215,0,170,0,0,1686,0,0,2339,0,0,962,0,0,1779,1661,0
2022-02-02 02:24:19.581248-03:00,202,1633,0,3841,1390,0,1410,147,0,165,0,0,1687,0,0,2333,0,0,1002,0,0,1799,1651,0
2022-02-02 02:24:19.581248-03:00,190,1615,0,3167,1409,0,1410,219,0,202,0,0,1687,0,0,2356,0,0,1034,0,0,1795,1670,0
2022-02-02 02:24:19.581248-03:00,208,1655,0,3819,1424,0,1429,224,0,191,0,0,1697,0,0,2375,0,0,1008,0,0,1808,1664,0
2022-02-02 02:24:19.581248-03:00,213,1651,0,3859,1408,0,1427,219,0,96,0,0,1698,0,0,2368,0,0,567,0,0,1816,1625,0
2022-02-02 02:24:19.581248-03:00,175,1723,0,3859,1520,0,1426,176,0,68,0,0,1694,0,0,2420,0,0,559,0,0,1817,1303,0
2022-02-02 02:24:19.581248-03:00,188,1743,0,3873,1558,0,1444,193,0,123,0,0,1698,0,0,2423,0,0,843,0,0,1818,1280,0
2022-02-02 02:24:19.581248-03:00,206,1769,0,3859,1552,0,1449,193,0,128,0,0,1697,0,0,2435,0,0,656,0,0,1818,1283,0
2022-02-02 02:24:19.581248-03:00,205,1780,0,3867,1585,0,1463,196,0,96,0,0,1712,0,0,2441,0,0,625,0,0,1850,1311,0
2022-02-02 02:24:19.581248-03:00,203,1783,0,3861,1603,0,1467,190,0,77,0,0,1707,0,0,2437,0,0,575,0,0,1843,1280,0
2022-02-02 02:24:19.581248-03:00,212,1776,0,3863,1622,0,1456,194,0,58,0,0,1709,0,0,2419,0,0,453,0,0,1861,1294,0
2022-02-02 02:24:19.581248-03:00,215,1774,0,3845,1625,0,1471,179,0,70,0,0,1719,0,0,2417,0,0,496,0,0,1854,1299,0
2022-02-02 02:24:20.579756-03:00,223,1786,0,3825,1638,0,1480,199,0,75,0,0,1722,0,0,2423,0,0,569,0,0,1853,1310,0
2022-02-02 02:24:20.579756-03:00,208,1777,0,3811,1651,0,1475,214,0,65,0,0,1714,0,0,2416,0,0,539,0,0,1832,1302,0
2022-02-02 02:24:20.579756-03:00,207,1788,0,3810,1676,0,1490,188,0,215,0,0,1713,0,0,2424,0,0,1315,0,0,1811,1324,0
2022-02-02 02:24:20.579756-03:00,208,1817,0,3811,1699,0,1497,187,0,210,0,0,1731,0,0,2460,0,0,1344,0,0,1813,1335,0
2022-02-02 02:24:20.579756-03:00,223,1760,0,3810,1722,0,1472,185,0,210,0,0,1713,0,0,2356,0,0,1363,0,0,1816,1387,0
2022-02-02 02:24:20.579756-03:00,235,1721,0,3810,1726,0,1429,182,0,208,0,0,1717,0,0,2339,0,0,1379,0,0,1801,1437,0
2022-02-02 02:24:20.579756-03:00,230,1870,0,3802,1744,0,1551,187,0,223,0,0,1712,0,0,2517,0,0,1388,0,0,1794,1488,0
2022-02-02 02:24:20.579756-03:00,213,1888,0,3802,1757,0,1574,156,0,225,0,0,1712,0,0,2514,0,0,1402,0,0,1767,1527,0
2022-02-02 02:24:20.579756-03:00,219,1872,0,3793,1777,0,1528,144,0,256,0,0,1690,0,0,2481,0,0,1455,0,0,1744,1599,0
2022-02-02 02:24:20.579756-03:00,241,1765,0,3799,1797,0,1435,133,0,251,0,0,1678,0,0,2288,0,0,1461,0,0,1727,1663,0
2022-02-02 02:24:20.579756-03:00,244,1759,0,3793,1808,0,1419,130,0,247,0,0,1668,0,0,2288,0,0,1456,0,0,1711,1686,0
2022-02-02 02:24:20.579756-03:00,244,1731,0,3379,1840,0,1303,171,0,260,0,0,1590,0,0,2244,0,0,1459,0,0,1616,1986,0
2022-02-02 02:24:20.579756-03:00,238,1745,0,3387,1843,0,1281,174,0,270,0,0,1580,0,0,2256,0,0,1458,0,0,1614,2023,0
2022-02-02 02:24:20.579756-03:00,247,1739,0,3389,1846,0,1277,131,0,260,0,0,1577,0,0,2246,0,0,1434,0,0,1614,2086,0
2022-02-02 02:24:20.579756-03:00,251,1744,0,3391,1852,0,1276,127,0,272,0,0,1584,0,0,2241,0,0,1438,0,0,1616,2123,0
2022-02-02 02:24:20.579756-03:00,264,1727,0,3376,1835,0,1236,123,0,269,0,0,1577,0,0,2227,0,0,1415,0,0,1618,2133,0
2022-02-02 02:24:20.579756-03:00,273,1721,0,3342,1829,0,1219,98,0,242,0,0,1566,0,0,2236,0,0,1367,0,0,1623,2144,0
2022-02-02 02:24:20.579756-03:00,274,1717,0,3344,1829,0,1210,87,0,237,0,0,1565,0,0,2224,0,0,1351,0,0,1625,2140,0
2022-02-02 02:24:20.579756-03:00,285,1723,0,3357,1840,0,1200,96,0,237,0,0,1570,0,0,2226,0,0,1328,0,0,1644,2139,0
2022-02-02 02:24:20.579756-03:00,283,1710,0,3357,1823,0,1177,105,0,229,0,0,1561,0,0,2213,0,0,1313,0,0,1634,2109,0
2022-02-02 02:24:20.579756-03:00,269,1891,0,3365,1808,0,1328,100,0,231,0,0,1577,0,0,2559,0,0,1283,0,0,1635,1986,0
2022-02-02 02:24:20.579756-03:00,259,1827,0,3364,1801,0,1297,89,0,231,0,0,1585,0,0,2432,0,0,1277,0,0,1632,1972,0
2022-02-02 02:24:20.579756-03:00,264,1882,0,3365,1798,0,1334,101,0,224,0,0,1587,0,0,2512,0,0,1264,0,0,1628,1946,0
2022-02-02 02:24:14.560610-03:00,98,1548,0,3291,1264,0,1623,537,0,80,0,0,1657,0,0,2032,0,0,912,0,0,1643,1959,0
2022-02-02 02:24:14.560610-03:00,114,1556,0,3293,1264,0,1631,550,0,171,0,0,1669,0,0,2033,0,0,930,0,0,1635,1961,0
2022-02-02 02:24:14.560610-03:00,126,1568,0,3280,1264,0,1647,546,0,74,0,0,1666,0,0,2034,0,0,939,0,0,1648,1966,0
2022-02-02 02:24:14.560610-03:00,113,1555,0,3291,1265,0,1625,535,0,60,0,0,1670,0,0,2022,0,0,939,0,0,1645,1957,0
